ward,precinct,total,Barack Obama,Barack Obama Percent,Alan Keyes,Alan Keyes Percent,Jerry Kohn,Jerry Kohn Percent,Albert J. Franzen,Albert J. Franzen Percent
3119,31,19,197,166,84.26,29,14.72,1,0.51,1,0.51
3120,31,20,197,165,83.76,22,11.17,8,4.06,2,1.02
3121,31,21,278,241,86.69,32,11.51,1,0.36,4,1.44
3122,31,22,172,141,81.98,26,15.12,5,2.91,0,0.0
3123,31,23,156,125,80.13,25,16.03,3,1.92,3,1.92
3124,31,24,213,176,82.63,27,12.68,7,3.29,3,1.41
3125,31,25,243,199,81.89,34,13.99,7,2.88,3,1.23
3126,31,26,178,142,79.78,34,19.1,2,1.12,0,0.0
3127,31,27,212,183,86.32,24,11.32,4,1.89,1,0.47
3128,31,28,242,201,83.06,37,15.29,3,1.24,1,0.41
3129,31,29,198,163,82.32,28,14.14,3,1.52,4,2.02
3130,31,30,256,216,84.38,34,13.28,5,1.95,1,0.39
3131,31,31,315,254,80.63,52,16.51,8,2.54,1,0.32
3132,31,32,219,192,87.67,21,9.59,3,1.37,3,1.37
3133,31,33,207,168,81.16,35,16.91,1,0.48,3,1.45
3134,31,34,195,164,84.1,20,10.26,8,4.1,3,1.54
3135,31,35,196,159,81.12,31,15.82,4,2.04,2,1.02
3136,31,36,280,245,87.5,25,8.93,5,1.79,5,1.79
3137,31,37,271,224,82.66,37,13.65,5,1.85,5,1.85
3138,31,38,135,115,85.19,18,13.33,2,1.48,0,0.0
3139,31,39,199,162,81.41,28,14.07,7,3.52,2,1.01
3140,31,40,177,154,87.01,19,10.73,3,1.69,1,0.56
3141,31,41,212,174,82.08,29,13.68,9,4.25,0,0.0
3142,31,42,267,222,83.15,36,13.48,5,1.87,4,1.5
3143,31,43,285,221,77.54,59,20.7,5,1.75,0,0.0
3144,31,44,232,192,82.76,31,13.36,7,3.02,2,0.86
3145,31,45,252,187,74.21,52,20.63,8,3.17,5,1.98
3146,31,46,214,183,85.51,27,12.62,3,1.4,1,0.47
3147,31,47,269,227,84.39,36,13.38,6,2.23,0,0.0
3148,31,48,207,172,83.09,29,14.01,4,1.93,2,0.97
3149,31,49,162,142,87.65,16,9.88,2,1.23,2,1.23
3150,31,50,283,205,72.44,68,24.03,2,0.71,8,2.83
3151,31,51,178,152,85.39,17,9.55,6,3.37,3,1.69
3201,32,1,538,484,89.96,47,8.74,4,0.74,3,0.56
3202,32,2,547,479,87.57,48,8.78,11,2.01,9,1.65
3203,32,3,455,409,89.89,37,8.13,5,1.1,4,0.88
3204,32,4,610,534,87.54,61,10.0,15,2.46,0,0.0
3205,32,5,429,367,85.55,48,11.19,8,1.86,6,1.4
3206,32,6,485,384,79.18,82,16.91,10,2.06,9,1.86
3207,32,7,534,463,86.7,59,11.05,10,1.87,2,0.37
3208,32,8,721,598,82.94,99,13.73,15,2.08,9,1.25
3209,32,9,758,665,87.73,72,9.5,9,1.19,12,1.58
3210,32,10,568,480,84.51,76,13.38,8,1.41,4,0.7
3211,32,11,402,360,89.55,34,8.46,5,1.24,3,0.75
3212,32,12,298,268,89.93,26,8.72,4,1.34,0,0.0
3213,32,13,304,253,83.22,43,14.14,5,1.64,3,0.99
3214,32,14,460,411,89.35,35,7.61,10,2.17,4,0.87
3215,32,15,463,404,87.26,46,9.94,9,1.94,4,0.86
3216,32,16,483,422,87.37,46,9.52,8,1.66,7,1.45
3217,32,17,552,484,87.68,54,9.78,6,1.09,8,1.45
3218,32,18,554,454,81.95,86,15.52,10,1.81,4,0.72
3219,32,19,486,438,90.12,34,7.0,6,1.23,8,1.65
3220,32,20,557,476,85.46,68,12.21,11,1.97,2,0.36
3221,32,21,442,394,89.14,36,8.14,5,1.13,7,1.58
3222,32,22,631,567,89.86,51,8.08,11,1.74,2,0.32
3223,32,23,549,468,85.25,62,11.29,12,2.19,7,1.28
3224,32,24,547,437,79.89,94,17.18,8,1.46,8,1.46
3225,32,25,451,401,88.91,39,8.65,9,2.0,2,0.44
3226,32,26,425,365,85.88,47,11.06,6,1.41,7,1.65
3227,32,27,486,419,86.21,61,12.55,5,1.03,1,0.21
3228,32,28,371,333,89.76,27,7.28,6,1.62,5,1.35
3229,32,29,434,381,87.79,38,8.76,10,2.3,5,1.15
3230,32,30,533,438,82.18,79,14.82,10,1.88,6,1.13
3231,32,31,673,579,86.03,72,10.7,12,1.78,10,1.49
3232,32,32,585,484,82.74,90,15.38,9,1.54,2,0.34
3233,32,33,354,298,84.18,49,13.84,5,1.41,2,0.56
3234,32,34,626,549,87.7,64,10.22,8,1.28,5,0.8
3235,32,35,597,518,86.77,61,10.22,11,1.84,7,1.17
3236,32,36,712,635,89.19,64,8.99,10,1.4,3,0.42
3237,32,37,542,462,85.24,70,12.92,6,1.11,4,0.74
3238,32,38,585,512,87.52,55,9.4,16,2.74,2,0.34
3239,32,39,697,556,79.77,125,17.93,11,1.58,5,0.72
3240,32,40,627,544,86.76,65,10.37,15,2.39,3,0.48
3241,32,41,610,527,86.39,67,10.98,6,0.98,10,1.64
3242,32,42,670,573,85.52,82,12.24,7,1.04,8,1.19
3243,32,43,569,466,81.9,87,15.29,11,1.93,5,0.88
3244,32,44,299,243,81.27,46,15.38,7,2.34,3,1.0
3245,32,45,473,400,84.57,59,12.47,10,2.11,4,0.85
3246,32,46,215,172,80.0,36,16.74,3,1.4,4,1.86
3247,32,47,558,432,77.42,104,18.64,14,2.51,8,1.43
3248,32,48,786,642,81.68,120,15.27,13,1.65,11,1.4
3249,32,49,532,451,84.77,63,11.84,10,1.88,8,1.5
3250,32,50,704,572,81.25,112,15.91,9,1.28,11,1.56
3251,32,51,622,486,78.14,117,18.81,12,1.93,7,1.13
3252,32,52,339,313,92.33,18,5.31,4,1.18,4,1.18
3301,33,1,349,294,84.24,49,14.04,5,1.43,1,0.29
3302,33,2,580,489,84.31,75,12.93,10,1.72,6,1.03
3303,33,3,326,291,89.26,29,8.9,5,1.53,1,0.31
3304,33,4,376,313,83.24,53,14.1,6,1.6,4,1.06
3305,33,5,231,188,81.39,38,16.45,2,0.87,3,1.3
3306,33,6,456,398,87.28,44,9.65,8,1.75,6,1.32
3307,33,7,368,325,88.32,34,9.24,6,1.63,3,0.82
3308,33,8,447,388,86.8,50,11.19,4,0.89,5,1.12
3309,33,9,306,265,86.6,33,10.78,5,1.63,3,0.98
3310,33,10,419,367,87.59,39,9.31,7,1.67,6,1.43
3311,33,11,465,408,87.74,49,10.54,5,1.08,3,0.65
3312,33,12,417,370,88.73,37,8.87,6,1.44,4,0.96
3313,33,13,533,459,86.12,51,9.57,14,2.63,9,1.69
3314,33,14,385,327,84.94,41,10.65,11,2.86,6,1.56
3315,33,15,334,289,86.53,33,9.88,5,1.5,7,2.1
3316,33,16,100,66,66.0,24,24.0,4,4.0,6,6.0
3317,33,17,420,353,84.05,54,12.86,5,1.19,8,1.9
3318,33,18,190,146,76.84,35,18.42,5,2.63,4,2.11
3319,33,19,427,361,84.54,49,11.48,10,2.34,7,1.64
3320,33,20,327,288,88.07,33,10.09,5,1.53,1,0.31
3321,33,21,521,457,87.72,51,9.79,7,1.34,6,1.15
3322,33,22,474,414,87.34,51,10.76,4,0.84,5,1.05
3323,33,23,535,466,87.1,54,10.09,10,1.87,5,0.93
3324,33,24,355,314,88.45,34,9.58,5,1.41,2,0.56
3325,33,25,619,535,86.43,64,10.34,12,1.94,8,1.29
3326,33,26,419,371,88.54,38,9.07,7,1.67,3,0.72
3327,33,27,333,269,80.78,50,15.02,7,2.1,7,2.1
3328,33,28,392,343,87.5,42,10.71,3,0.77,4,1.02
3329,33,29,414,357,86.23,46,11.11,5,1.21,6,1.45
3330,33,30,330,275,83.33,47,14.24,3,0.91,5,1.52
3331,33,31,420,346,82.38,61,14.52,8,1.9,5,1.19
3332,33,32,428,355,82.94,61,14.25,5,1.17,7,1.64
3333,33,33,395,344,87.09,43,10.89,5,1.27,3,0.76
3334,33,34,315,276,87.62,30,9.52,4,1.27,5,1.59
3401,34,1,460,453,98.48,5,1.09,2,0.43,0,0.0
3402,34,2,356,353,99.16,2,0.56,0,0.0,1,0.28
3403,34,3,352,336,95.45,13,3.69,1,0.28,2,0.57
3404,34,4,380,367,96.58,10,2.63,3,0.79,0,0.0
3405,34,5,380,361,95.0,17,4.47,2,0.53,0,0.0
3406,34,6,299,284,94.98,15,5.02,0,0.0,0,0.0
3407,34,7,489,475,97.14,13,2.66,0,0.0,1,0.2
3408,34,8,415,402,96.87,11,2.65,2,0.48,0,0.0
3409,34,9,401,377,94.01,21,5.24,3,0.75,0,0.0
3410,34,10,562,540,96.09,18,3.2,3,0.53,1,0.18
3411,34,11,362,350,96.69,6,1.66,2,0.55,4,1.1
3412,34,12,401,383,95.51,14,3.49,3,0.75,1,0.25
3413,34,13,358,347,96.93,11,3.07,0,0.0,0,0.0
3414,34,14,367,356,97.0,5,1.36,2,0.54,4,1.09
3415,34,15,382,373,97.64,7,1.83,1,0.26,1,0.26
3416,34,16,369,354,95.93,13,3.52,1,0.27,1,0.27
3417,34,17,418,398,95.22,14,3.35,5,1.2,1,0.24
3418,34,18,341,334,97.95,6,1.76,1,0.29,0,0.0
3419,34,19,333,322,96.7,9,2.7,1,0.3,1,0.3
3420,34,20,494,483,97.77,10,2.02,1,0.2,0,0.0
3421,34,21,447,438,97.99,8,1.79,1,0.22,0,0.0
3422,34,22,465,454,97.63,9,1.94,2,0.43,0,0.0
3423,34,23,373,362,97.05,10,2.68,0,0.0,1,0.27
3424,34,24,401,393,98.0,7,1.75,1,0.25,0,0.0
3425,34,25,285,276,96.84,9,3.16,0,0.0,0,0.0
3426,34,26,381,368,96.59,11,2.89,1,0.26,1,0.26
3427,34,27,352,339,96.31,11,3.13,1,0.28,1,0.28
3428,34,28,310,304,98.06,4,1.29,2,0.65,0,0.0
3429,34,29,551,537,97.46,13,2.36,1,0.18,0,0.0
3430,34,30,508,480,94.49,27,5.31,1,0.2,0,0.0
3431,34,31,390,375,96.15,14,3.59,0,0.0,1,0.26
3432,34,32,447,434,97.09,11,2.46,2,0.45,0,0.0
3433,34,33,222,215,96.85,4,1.8,1,0.45,2,0.9
3434,34,34,380,365,96.05,13,3.42,1,0.26,1,0.26
3435,34,35,539,517,95.92,18,3.34,2,0.37,2,0.37
3436,34,36,509,484,95.09,23,4.52,2,0.39,0,0.0
3437,34,37,279,271,97.13,5,1.79,1,0.36,2,0.72
3438,34,38,337,327,97.03,9,2.67,0,0.0,1,0.3
3439,34,39,333,323,97.0,10,3.0,0,0.0,0,0.0
3440,34,40,533,520,97.56,12,2.25,0,0.0,1,0.19
3441,34,41,434,416,95.85,14,3.23,3,0.69,1,0.23
3442,34,42,469,460,98.08,9,1.92,0,0.0,0,0.0
3443,34,43,386,375,97.15,10,2.59,1,0.26,0,0.0
3444,34,44,493,476,96.55,14,2.84,2,0.41,1,0.2
3445,34,45,494,480,97.17,13,2.63,0,0.0,1,0.2
3446,34,46,290,283,97.59,5,1.72,2,0.69,0,0.0
3447,34,47,290,288,99.31,2,0.69,0,0.0,0,0.0
3448,34,48,385,375,97.4,8,2.08,1,0.26,1,0.26
3449,34,49,431,418,96.98,12,2.78,1,0.23,0,0.0
3450,34,50,368,351,95.38,15,4.08,1,0.27,1,0.27
3451,34,51,600,579,96.5,19,3.17,1,0.17,1,0.17
3452,34,52,394,380,96.45,11,2.79,2,0.51,1,0.25
3453,34,53,437,422,96.57,11,2.52,2,0.46,2,0.46
3454,34,54,357,342,95.8,15,4.2,0,0.0,0,0.0
3455,34,55,352,338,96.02,11,3.13,1,0.28,2,0.57
3456,34,56,363,351,96.69,9,2.48,2,0.55,1,0.28
3457,34,57,320,311,97.19,8,2.5,1,0.31,0,0.0
3458,34,58,362,347,95.86,12,3.31,2,0.55,1,0.28
3459,34,59,370,357,96.49,8,2.16,4,1.08,1,0.27
3460,34,60,331,318,96.07,13,3.93,0,0.0,0,0.0
3461,34,61,225,218,96.89,6,2.67,1,0.44,0,0.0
3462,34,62,462,455,98.48,6,1.3,1,0.22,0,0.0
3463,34,63,446,436,97.76,9,2.02,1,0.22,0,0.0
3464,34,64,123,121,98.37,1,0.81,1,0.81,0,0.0
3465,34,65,173,164,94.8,6,3.47,3,1.73,0,0.0
3466,34,66,437,425,97.25,9,2.06,3,0.69,0,0.0
3467,34,67,378,365,96.56,11,2.91,1,0.26,1,0.26
3468,34,68,261,251,96.17,8,3.07,2,0.77,0,0.0
3469,34,69,303,287,94.72,14,4.62,2,0.66,0,0.0
3470,34,70,456,446,97.81,9,1.97,1,0.22,0,0.0
3471,34,71,350,334,95.43,14,4.0,0,0.0,2,0.57
3472,34,72,334,328,98.2,6,1.8,0,0.0,0,0.0
3473,34,73,350,341,97.43,8,2.29,1,0.29,0,0.0
3501,35,1,481,398,82.74,69,14.35,9,1.87,5,1.04
3502,35,2,370,313,84.59,47,12.7,8,2.16,2,0.54
3503,35,3,297,250,84.18,41,13.8,3,1.01,3,1.01
3504,35,4,455,383,84.18,60,13.19,7,1.54,5,1.1
3505,35,5,379,337,88.92,36,9.5,3,0.79,3,0.79
3506,35,6,434,360,82.95,59,13.59,7,1.61,8,1.84
3507,35,7,514,467,90.86,35,6.81,6,1.17,6,1.17
3508,35,8,399,368,92.23,22,5.51,4,1.0,5,1.25
3509,35,9,398,355,89.2,33,8.29,3,0.75,7,1.76
3510,35,10,444,391,88.06,39,8.78,9,2.03,5,1.13
3511,35,11,432,371,85.88,48,11.11,10,2.31,3,0.69
3512,35,12,497,437,87.93,45,9.05,5,1.01,10,2.01
3513,35,13,146,109,74.66,27,18.49,4,2.74,6,4.11
3514,35,14,493,420,85.19,55,11.16,9,1.83,9,1.83
3515,35,15,418,355,84.93,48,11.48,9,2.15,6,1.44
3516,35,16,439,395,89.98,33,7.52,8,1.82,3,0.68
3517,35,17,485,421,86.8,50,10.31,9,1.86,5,1.03
3518,35,18,501,415,82.83,73,14.57,10,2.0,3,0.6
3519,35,19,461,399,86.55,51,11.06,6,1.3,5,1.08
3520,35,20,399,340,85.21,49,12.28,8,2.01,2,0.5
3521,35,21,435,335,77.01,73,16.78,12,2.76,15,3.45
3522,35,22,167,151,90.42,10,5.99,3,1.8,3,1.8
3523,35,23,263,237,90.11,20,7.6,4,1.52,2,0.76
3524,35,24,292,245,83.9,37,12.67,7,2.4,3,1.03
3525,35,25,443,377,85.1,55,12.42,9,2.03,2,0.45
3526,35,26,511,437,85.52,60,11.74,6,1.17,8,1.57
3527,35,27,486,425,87.45,55,11.32,2,0.41,4,0.82
3528,35,28,571,519,90.89,41,7.18,5,0.88,6,1.05
3529,35,29,496,445,89.72,45,9.07,4,0.81,2,0.4
3530,35,30,546,477,87.36,57,10.44,10,1.83,2,0.37
3531,35,31,253,225,88.93,17,6.72,10,3.95,1,0.4
3532,35,32,265,235,88.68,26,9.81,2,0.75,2,0.75
3533,35,33,381,325,85.3,46,12.07,4,1.05,6,1.57
3534,35,34,453,399,88.08,37,8.17,10,2.21,7,1.55
3535,35,35,398,347,87.19,43,10.8,5,1.26,3,0.75
3536,35,36,364,285,78.3,71,19.51,4,1.1,4,1.1
3601,36,1,365,279,76.44,77,21.1,5,1.37,4,1.1
3602,36,2,330,253,76.67,68,20.61,5,1.52,4,1.21
3603,36,3,383,323,84.33,57,14.88,2,0.52,1,0.26
3604,36,4,259,219,84.56,31,11.97,6,2.32,3,1.16
3605,36,5,307,222,72.31,76,24.76,6,1.95,3,0.98
3606,36,6,382,286,74.87,91,23.82,4,1.05,1,0.26
3607,36,7,318,218,68.55,93,29.25,2,0.63,5,1.57
3608,36,8,376,274,72.87,84,22.34,5,1.33,13,3.46
3609,36,9,381,293,76.9,75,19.69,8,2.1,5,1.31
3610,36,10,269,199,73.98,60,22.3,4,1.49,6,2.23
3611,36,11,464,330,71.12,121,26.08,7,1.51,6,1.29
3612,36,12,288,210,72.92,67,23.26,4,1.39,7,2.43
3613,36,13,497,403,81.09,78,15.69,7,1.41,9,1.81
3614,36,14,396,316,79.8,68,17.17,8,2.02,4,1.01
3615,36,15,383,279,72.85,85,22.19,11,2.87,8,2.09
3616,36,16,516,431,83.53,80,15.5,3,0.58,2,0.39
3617,36,17,340,226,66.47,102,30.0,3,0.88,9,2.65
3618,36,18,444,312,70.27,122,27.48,3,0.68,7,1.58
3619,36,19,448,402,89.73,38,8.48,3,0.67,5,1.12
3620,36,20,508,380,74.8,113,22.24,5,0.98,10,1.97
3621,36,21,582,436,74.91,123,21.13,7,1.2,16,2.75
3622,36,22,525,390,74.29,121,23.05,7,1.33,7,1.33
3623,36,23,172,153,88.95,19,11.05,0,0.0,0,0.0
3624,36,24,359,322,89.69,34,9.47,3,0.84,0,0.0
3625,36,25,295,223,75.59,58,19.66,6,2.03,8,2.71
3626,36,26,444,317,71.4,116,26.13,4,0.9,7,1.58
3627,36,27,209,155,74.16,43,20.57,8,3.83,3,1.44
3628,36,28,376,268,71.28,82,21.81,19,5.05,7,1.86
3629,36,29,361,276,76.45,79,21.88,3,0.83,3,0.83
3630,36,30,454,311,68.5,129,28.41,8,1.76,6,1.32
3631,36,31,445,340,76.4,89,20.0,6,1.35,10,2.25
3632,36,32,396,298,75.25,85,21.46,6,1.52,7,1.77
3633,36,33,267,221,82.77,41,15.36,3,1.12,2,0.75
3634,36,34,294,195,66.33,88,29.93,4,1.36,7,2.38
3635,36,35,470,367,78.09,88,18.72,9,1.91,6,1.28
3636,36,36,319,261,81.82,49,15.36,3,0.94,6,1.88
3637,36,37,340,250,73.53,82,24.12,4,1.18,4,1.18
3638,36,38,245,195,79.59,46,18.78,3,1.22,1,0.41
3639,36,39,394,294,74.62,89,22.59,8,2.03,3,0.76
3640,36,40,454,341,75.11,99,21.81,4,0.88,10,2.2
3641,36,41,307,228,74.27,66,21.5,8,2.61,5,1.63
3642,36,42,328,239,72.87,77,23.48,7,2.13,5,1.52
3643,36,43,320,250,78.13,64,20.0,3,0.94,3,0.94
3644,36,44,373,315,84.45,51,13.67,4,1.07,3,0.8
3645,36,45,361,299,82.83,52,14.4,6,1.66,4,1.11
3646,36,46,311,228,73.31,78,25.08,1,0.32,4,1.29
3647,36,47,284,227,79.93,46,16.2,8,2.82,3,1.06
3648,36,48,372,269,72.31,85,22.85,9,2.42,9,2.42
3649,36,49,457,342,74.84,102,22.32,8,1.75,5,1.09
3650,36,50,354,277,78.25,63,17.8,7,1.98,7,1.98
3651,36,51,428,359,83.88,62,14.49,4,0.93,3,0.7
3652,36,52,356,275,77.25,71,19.94,1,0.28,9,2.53
3653,36,53,265,205,77.36,57,21.51,1,0.38,2,0.75
3654,36,54,484,424,87.6,58,11.98,2,0.41,0,0.0
3655,36,55,466,358,76.82,94,20.17,6,1.29,8,1.72
3701,37,1,204,169,82.84,24,11.76,7,3.43,4,1.96
3702,37,2,309,268,86.73,29,9.39,9,2.91,3,0.97
3703,37,3,269,247,91.82,16,5.95,4,1.49,2,0.74
3704,37,4,149,138,92.62,9,6.04,2,1.34,0,0.0
3705,37,5,368,352,95.65,13,3.53,3,0.82,0,0.0
3706,37,6,387,375,96.9,9,2.33,1,0.26,2,0.52
3707,37,7,290,278,95.86,11,3.79,1,0.34,0,0.0
3708,37,8,355,324,91.27,23,6.48,4,1.13,4,1.13
3709,37,9,442,422,95.48,16,3.62,2,0.45,2,0.45
3710,37,10,372,353,94.89,16,4.3,2,0.54,1,0.27
3711,37,11,203,170,83.74,25,12.32,6,2.96,2,0.99
3712,37,12,321,290,90.34,25,7.79,3,0.93,3,0.93
3713,37,13,349,330,94.56,15,4.3,3,0.86,1,0.29
3714,37,14,421,406,96.44,11,2.61,4,0.95,0,0.0
3715,37,15,409,395,96.58,10,2.44,4,0.98,0,0.0
3716,37,16,453,422,93.16,26,5.74,4,0.88,1,0.22
3717,37,17,435,409,94.02,18,4.14,5,1.15,3,0.69
3718,37,18,372,362,97.31,8,2.15,1,0.27,1,0.27
3719,37,19,159,148,93.08,11,6.92,0,0.0,0,0.0
3720,37,20,294,280,95.24,12,4.08,2,0.68,0,0.0
3721,37,21,328,312,95.12,12,3.66,3,0.91,1,0.3
3722,37,22,480,452,94.17,26,5.42,2,0.42,0,0.0
3723,37,23,285,265,92.98,16,5.61,3,1.05,1,0.35
3724,37,24,375,356,94.93,18,4.8,0,0.0,1,0.27
3725,37,25,442,418,94.57,22,4.98,2,0.45,0,0.0
3726,37,26,234,223,95.3,10,4.27,1,0.43,0,0.0
3727,37,27,338,328,97.04,8,2.37,1,0.3,1,0.3
3728,37,28,297,273,91.92,18,6.06,6,2.02,0,0.0
3729,37,29,389,376,96.66,11,2.83,1,0.26,1,0.26
3730,37,30,298,275,92.28,20,6.71,3,1.01,0,0.0
3731,37,31,433,419,96.77,13,3.0,0,0.0,1,0.23
3732,37,32,410,393,95.85,15,3.66,1,0.24,1,0.24
3733,37,33,369,347,94.04,19,5.15,3,0.81,0,0.0
3734,37,34,349,339,97.13,8,2.29,2,0.57,0,0.0
3735,37,35,212,197,92.92,11,5.19,2,0.94,2,0.94
3736,37,36,389,376,96.66,10,2.57,3,0.77,0,0.0
3737,37,37,338,323,95.56,11,3.25,3,0.89,1,0.3
3738,37,38,447,428,95.75,16,3.58,3,0.67,0,0.0
3739,37,39,185,152,82.16,23,12.43,8,4.32,2,1.08
3740,37,40,471,447,94.9,20,4.25,3,0.64,1,0.21
3741,37,41,392,375,95.66,15,3.83,2,0.51,0,0.0
3742,37,42,107,98,91.59,6,5.61,1,0.93,2,1.87
3743,37,43,267,250,93.63,13,4.87,2,0.75,2,0.75
3744,37,44,333,316,94.89,13,3.9,1,0.3,3,0.9
3745,37,45,280,274,97.86,6,2.14,0,0.0,0,0.0
3746,37,46,358,346,96.65,9,2.51,3,0.84,0,0.0
3747,37,47,94,78,82.98,13,13.83,2,2.13,1,1.06
3748,37,48,425,409,96.24,14,3.29,1,0.24,1,0.24
3749,37,49,366,348,95.08,15,4.1,2,0.55,1,0.27
3750,37,50,328,281,85.67,40,12.2,5,1.52,2,0.61
3751,37,51,313,304,97.12,7,2.24,2,0.64,0,0.0
3752,37,52,240,209,87.08,25,10.42,3,1.25,3,1.25
3753,37,53,353,344,97.45,8,2.27,1,0.28,0,0.0
3754,37,54,412,393,95.39,13,3.16,6,1.46,0,0.0
3755,37,55,325,318,97.85,6,1.85,1,0.31,0,0.0
3756,37,56,294,278,94.56,13,4.42,3,1.02,0,0.0
3757,37,57,213,194,91.08,16,7.51,2,0.94,1,0.47
3758,37,58,318,311,97.8,5,1.57,2,0.63,0,0.0
3801,38,1,416,332,79.81,71,17.07,6,1.44,7,1.68
3802,38,2,299,237,79.26,55,18.39,5,1.67,2,0.67
3803,38,3,324,244,75.31,70,21.6,5,1.54,5,1.54
3804,38,4,196,156,79.59,35,17.86,1,0.51,4,2.04
3805,38,5,581,480,82.62,84,14.46,13,2.24,4,0.69
3806,38,6,340,265,77.94,68,20.0,4,1.18,3,0.88
3807,38,7,410,334,81.46,66,16.1,3,0.73,7,1.71
3808,38,8,274,194,70.8,66,24.09,4,1.46,10,3.65
3809,38,9,328,269,82.01,49,14.94,2,0.61,8,2.44
3810,38,10,483,409,84.68,66,13.66,2,0.41,6,1.24
3811,38,11,289,212,73.36,63,21.8,7,2.42,7,2.42
3812,38,12,395,313,79.24,73,18.48,1,0.25,8,2.03
3813,38,13,341,252,73.9,76,22.29,9,2.64,4,1.17
3814,38,14,301,227,75.42,63,20.93,7,2.33,4,1.33
3815,38,15,257,213,82.88,35,13.62,3,1.17,6,2.33
3816,38,16,381,299,78.48,67,17.59,11,2.89,4,1.05
3817,38,17,274,232,84.67,36,13.14,4,1.46,2,0.73
3818,38,18,323,251,77.71,59,18.27,6,1.86,7,2.17
3819,38,19,377,287,76.13,84,22.28,3,0.8,3,0.8
3820,38,20,448,350,78.13,88,19.64,6,1.34,4,0.89
3821,38,21,378,266,70.37,98,25.93,7,1.85,7,1.85
3822,38,22,365,278,76.16,79,21.64,4,1.1,4,1.1
3823,38,23,278,212,76.26,55,19.78,4,1.44,7,2.52
3824,38,24,271,227,83.76,38,14.02,4,1.48,2,0.74
3825,38,25,327,279,85.32,45,13.76,1,0.31,2,0.61
3826,38,26,286,231,80.77,47,16.43,4,1.4,4,1.4
3827,38,27,246,176,71.54,64,26.02,2,0.81,4,1.63
3828,38,28,275,215,78.18,52,18.91,3,1.09,5,1.82
3829,38,29,321,257,80.06,46,14.33,8,2.49,10,3.12
3830,38,30,344,274,79.65,62,18.02,2,0.58,6,1.74
3831,38,31,448,356,79.46,83,18.53,6,1.34,3,0.67
3832,38,32,405,285,70.37,107,26.42,6,1.48,7,1.73
3833,38,33,306,246,80.39,49,16.01,4,1.31,7,2.29
3834,38,34,249,201,80.72,42,16.87,2,0.8,4,1.61
3835,38,35,410,309,75.37,88,21.46,7,1.71,6,1.46
3836,38,36,315,243,77.14,63,20.0,3,0.95,6,1.9
3837,38,37,414,315,76.09,90,21.74,2,0.48,7,1.69
3838,38,38,431,307,71.23,115,26.68,4,0.93,5,1.16
3839,38,39,362,261,72.1,84,23.2,9,2.49,8,2.21
3840,38,40,266,203,76.32,56,21.05,4,1.5,3,1.13
3841,38,41,449,362,80.62,80,17.82,2,0.45,5,1.11
3842,38,42,399,303,75.94,85,21.3,3,0.75,8,2.01
3843,38,43,352,275,78.13,63,17.9,5,1.42,9,2.56
3844,38,44,348,261,75.0,79,22.7,3,0.86,5,1.44
3845,38,45,421,329,78.15,85,20.19,4,0.95,3,0.71
3846,38,46,324,256,79.01,56,17.28,7,2.16,5,1.54
3847,38,47,347,271,78.1,69,19.88,5,1.44,2,0.58
3848,38,48,311,249,80.06,54,17.36,5,1.61,3,0.96
3849,38,49,332,247,74.4,77,23.19,5,1.51,3,0.9
3850,38,50,363,277,76.31,73,20.11,5,1.38,8,2.2
3851,38,51,270,215,79.63,52,19.26,1,0.37,2,0.74
3852,38,52,353,273,77.34,72,20.4,5,1.42,3,0.85
3853,38,53,88,69,78.41,13,14.77,3,3.41,3,3.41
3901,39,1,345,250,72.46,90,26.09,1,0.29,4,1.16
3902,39,2,483,338,69.98,127,26.29,10,2.07,8,1.66
3903,39,3,365,259,70.96,99,27.12,4,1.1,3,0.82
3904,39,4,284,216,76.06,55,19.37,6,2.11,7,2.46
3905,39,5,284,232,81.69,47,16.55,5,1.76,0,0.0
3906,39,6,412,305,74.03,92,22.33,6,1.46,9,2.18
3907,39,7,281,237,84.34,40,14.23,2,0.71,2,0.71
3908,39,8,457,380,83.15,67,14.66,5,1.09,5,1.09
3909,39,9,485,386,79.59,81,16.7,11,2.27,7,1.44
3910,39,10,303,265,87.46,32,10.56,4,1.32,2,0.66
3911,39,11,468,380,81.2,66,14.1,12,2.56,10,2.14
3912,39,12,395,315,79.75,60,15.19,12,3.04,8,2.03
3913,39,13,215,181,84.19,30,13.95,4,1.86,0,0.0
3914,39,14,366,306,83.61,51,13.93,6,1.64,3,0.82
3915,39,15,327,212,64.83,110,33.64,2,0.61,3,0.92
3916,39,16,365,300,82.19,58,15.89,6,1.64,1,0.27
3917,39,17,372,303,81.45,56,15.05,7,1.88,6,1.61
3918,39,18,457,355,77.68,92,20.13,7,1.53,3,0.66
3919,39,19,273,219,80.22,44,16.12,2,0.73,8,2.93
3920,39,20,334,241,72.16,84,25.15,5,1.5,4,1.2
3921,39,21,258,209,81.01,44,17.05,4,1.55,1,0.39
3922,39,22,388,332,85.57,46,11.86,8,2.06,2,0.52
3923,39,23,211,172,81.52,24,11.37,7,3.32,8,3.79
3924,39,24,425,368,86.59,49,11.53,4,0.94,4,0.94
3925,39,25,444,339,76.35,87,19.59,10,2.25,8,1.8
3926,39,26,394,290,73.6,98,24.87,1,0.25,5,1.27
3927,39,27,397,332,83.63,52,13.1,9,2.27,4,1.01
