ward,precinct,total,Toni Preckwinkle,Toni Preckwinkle Percent,Terrence J. O'Brien,Terrence J. O'Brien Percent,Dorothy A. Brown,Dorothy A. Brown Percent,Todd H. Stroger,Todd H. Stroger Percent
3247,32,47,145,96,66.21,32,22.07,10,6.9,7,4.83
3248,32,48,203,120,59.11,38,18.72,25,12.32,20,9.85
3249,32,49,71,50,70.42,12,16.9,7,9.86,2,2.82
3250,32,50,184,136,73.91,39,21.2,9,4.89,0,0.0
3251,32,51,148,114,77.03,22,14.86,7,4.73,5,3.38
3252,32,52,58,40,68.97,11,18.97,4,6.9,3,5.17
3301,33,1,149,92,61.74,23,15.44,23,15.44,11,7.38
3302,33,2,171,87,50.88,50,29.24,29,16.96,5,2.92
3303,33,3,172,91,52.91,42,24.42,32,18.6,7,4.07
3304,33,4,185,83,44.86,63,34.05,26,14.05,13,7.03
3305,33,5,130,63,48.46,31,23.85,25,19.23,11,8.46
3306,33,6,181,71,39.23,57,31.49,45,24.86,8,4.42
3307,33,7,270,214,79.26,38,14.07,14,5.19,4,1.48
3308,33,8,156,111,71.15,28,17.95,16,10.26,1,0.64
3309,33,9,165,98,59.39,35,21.21,27,16.36,5,3.03
3310,33,10,201,101,50.25,62,30.85,26,12.94,12,5.97
3311,33,11,161,78,48.45,53,32.92,22,13.66,8,4.97
3312,33,12,161,75,46.58,56,34.78,20,12.42,10,6.21
3313,33,13,173,70,40.46,56,32.37,35,20.23,12,6.94
3314,33,14,128,71,55.47,33,25.78,17,13.28,7,5.47
3315,33,15,155,75,48.39,51,32.9,19,12.26,10,6.45
3316,33,16,108,46,42.59,34,31.48,21,19.44,7,6.48
3317,33,17,193,108,55.96,51,26.42,24,12.44,10,5.18
3318,33,18,51,28,54.9,13,25.49,7,13.73,3,5.88
3319,33,19,148,57,38.51,50,33.78,32,21.62,9,6.08
3320,33,20,150,99,66.0,25,16.67,21,14.0,5,3.33
3321,33,21,161,80,49.69,43,26.71,26,16.15,12,7.45
3322,33,22,224,113,50.45,82,36.61,23,10.27,6,2.68
3323,33,23,149,111,74.5,24,16.11,11,7.38,3,2.01
3324,33,24,243,185,76.13,43,17.7,10,4.12,5,2.06
3325,33,25,207,93,44.93,68,32.85,32,15.46,14,6.76
3326,33,26,149,100,67.11,20,13.42,25,16.78,4,2.68
3327,33,27,118,77,65.25,27,22.88,10,8.47,4,3.39
3401,34,1,266,102,38.35,18,6.77,48,18.05,98,36.84
3402,34,2,208,69,33.17,7,3.37,37,17.79,95,45.67
3403,34,3,180,66,36.67,7,3.89,51,28.33,56,31.11
3404,34,4,181,54,29.83,3,1.66,49,27.07,75,41.44
3405,34,5,144,57,39.58,3,2.08,34,23.61,50,34.72
3406,34,6,126,55,43.65,0,0.0,25,19.84,46,36.51
3407,34,7,254,95,37.4,7,2.76,57,22.44,95,37.4
3408,34,8,171,54,31.58,5,2.92,50,29.24,62,36.26
3409,34,9,123,35,28.46,3,2.44,40,32.52,45,36.59
3410,34,10,187,63,33.69,7,3.74,49,26.2,68,36.36
3411,34,11,102,29,28.43,3,2.94,32,31.37,38,37.25
3412,34,12,208,79,37.98,10,4.81,47,22.6,72,34.62
3413,34,13,212,97,45.75,6,2.83,54,25.47,55,25.94
3414,34,14,138,54,39.13,5,3.62,27,19.57,52,37.68
3415,34,15,141,43,30.5,9,6.38,48,34.04,41,29.08
3416,34,16,103,27,26.21,1,0.97,33,32.04,42,40.78
3417,34,17,123,42,34.15,3,2.44,33,26.83,45,36.59
3418,34,18,102,32,31.37,6,5.88,32,31.37,32,31.37
3419,34,19,35,11,31.43,1,2.86,7,20.0,16,45.71
3420,34,20,303,115,37.95,4,1.32,50,16.5,134,44.22
3421,34,21,179,60,33.52,9,5.03,39,21.79,71,39.66
3422,34,22,231,75,32.47,4,1.73,49,21.21,103,44.59
3423,34,23,161,62,38.51,7,4.35,39,24.22,53,32.92
3424,34,24,160,53,33.13,4,2.5,37,23.13,66,41.25
3425,34,25,213,63,29.58,7,3.29,54,25.35,89,41.78
3426,34,26,85,23,27.06,2,2.35,22,25.88,38,44.71
3427,34,27,144,42,29.17,6,4.17,40,27.78,56,38.89
3428,34,28,105,20,19.05,10,9.52,32,30.48,43,40.95
3429,34,29,177,52,29.38,5,2.82,39,22.03,81,45.76
3430,34,30,237,94,39.66,3,1.27,46,19.41,94,39.66
3431,34,31,90,30,33.33,2,2.22,29,32.22,29,32.22
3432,34,32,134,56,41.79,4,2.99,25,18.66,49,36.57
3433,34,33,81,20,24.69,0,0.0,34,41.98,27,33.33
3434,34,34,244,97,39.75,3,1.23,48,19.67,96,39.34
3435,34,35,221,76,34.39,7,3.17,52,23.53,86,38.91
3436,34,36,216,78,36.11,9,4.17,42,19.44,87,40.28
3437,34,37,157,46,29.3,3,1.91,38,24.2,70,44.59
3438,34,38,129,36,27.91,3,2.33,40,31.01,50,38.76
3439,34,39,109,23,21.1,3,2.75,31,28.44,52,47.71
3440,34,40,190,69,36.32,6,3.16,53,27.89,62,32.63
3441,34,41,97,33,34.02,3,3.09,23,23.71,38,39.18
3442,34,42,242,88,36.36,5,2.07,54,22.31,95,39.26
3443,34,43,254,83,32.68,7,2.76,51,20.08,113,44.49
3444,34,44,242,103,42.56,8,3.31,33,13.64,98,40.5
3445,34,45,166,71,42.77,1,0.6,45,27.11,49,29.52
3446,34,46,162,51,31.48,4,2.47,35,21.6,72,44.44
3447,34,47,95,37,38.95,3,3.16,16,16.84,39,41.05
3448,34,48,246,95,38.62,5,2.03,60,24.39,86,34.96
3449,34,49,272,102,37.5,6,2.21,55,20.22,109,40.07
3450,34,50,176,62,35.23,5,2.84,49,27.84,60,34.09
3451,34,51,271,99,36.53,10,3.69,72,26.57,90,33.21
3452,34,52,125,34,27.2,8,6.4,34,27.2,49,39.2
3453,34,53,102,45,44.12,0,0.0,28,27.45,29,28.43
3454,34,54,126,36,28.57,2,1.59,40,31.75,48,38.1
3455,34,55,182,55,30.22,6,3.3,45,24.73,76,41.76
3456,34,56,77,29,37.66,2,2.6,17,22.08,29,37.66
3457,34,57,111,49,44.14,2,1.8,26,23.42,34,30.63
3458,34,58,203,86,42.36,7,3.45,41,20.2,69,33.99
3459,34,59,162,64,39.51,5,3.09,30,18.52,63,38.89
3460,34,60,186,74,39.78,6,3.23,43,23.12,63,33.87
3461,34,61,143,47,32.87,9,6.29,40,27.97,47,32.87
3501,35,1,137,76,55.47,36,26.28,15,10.95,10,7.3
3502,35,2,92,46,50.0,18,19.57,16,17.39,12,13.04
3503,35,3,83,34,40.96,15,18.07,20,24.1,14,16.87
3504,35,4,149,81,54.36,51,34.23,11,7.38,6,4.03
3505,35,5,123,60,48.78,32,26.02,27,21.95,4,3.25
3506,35,6,105,52,49.52,25,23.81,19,18.1,9,8.57
3507,35,7,122,85,69.67,19,15.57,13,10.66,5,4.1
3508,35,8,110,75,68.18,19,17.27,12,10.91,4,3.64
3509,35,9,102,56,54.9,19,18.63,16,15.69,11,10.78
3510,35,10,124,73,58.87,30,24.19,15,12.1,6,4.84
3511,35,11,98,43,43.88,35,35.71,17,17.35,3,3.06
3512,35,12,162,104,64.2,38,23.46,14,8.64,6,3.7
3513,35,13,32,11,34.38,11,34.38,8,25.0,2,6.25
3514,35,14,125,57,45.6,20,16.0,36,28.8,12,9.6
3515,35,15,122,60,49.18,32,26.23,25,20.49,5,4.1
3516,35,16,132,94,71.21,20,15.15,15,11.36,3,2.27
3517,35,17,111,61,54.95,14,12.61,27,24.32,9,8.11
3518,35,18,134,82,61.19,30,22.39,16,11.94,6,4.48
3519,35,19,105,67,63.81,16,15.24,14,13.33,8,7.62
3520,35,20,84,41,48.81,17,20.24,18,21.43,8,9.52
3521,35,21,115,65,56.52,22,19.13,21,18.26,7,6.09
3522,35,22,60,34,56.67,15,25.0,8,13.33,3,5.0
3523,35,23,75,42,56.0,14,18.67,16,21.33,3,4.0
3524,35,24,75,37,49.33,23,30.67,9,12.0,6,8.0
3525,35,25,120,82,68.33,21,17.5,9,7.5,8,6.67
3526,35,26,145,73,50.34,43,29.66,19,13.1,10,6.9
3527,35,27,153,90,58.82,39,25.49,18,11.76,6,3.92
3528,35,28,127,91,71.65,18,14.17,13,10.24,5,3.94
3529,35,29,146,95,65.07,31,21.23,13,8.9,7,4.79
3530,35,30,186,118,63.44,32,17.2,31,16.67,5,2.69
3531,35,31,55,36,65.45,9,16.36,10,18.18,0,0.0
3532,35,32,82,43,52.44,10,12.2,19,23.17,10,12.2
3533,35,33,105,64,60.95,23,21.9,13,12.38,5,4.76
3534,35,34,118,77,65.25,22,18.64,13,11.02,6,5.08
3535,35,35,129,49,37.98,47,36.43,28,21.71,5,3.88
3536,35,36,78,47,60.26,15,19.23,14,17.95,2,2.56
3601,36,1,114,40,35.09,54,47.37,17,14.91,3,2.63
3602,36,2,102,54,52.94,30,29.41,12,11.76,6,5.88
3603,36,3,257,76,29.57,94,36.58,41,15.95,46,17.9
3604,36,4,74,35,47.3,13,17.57,17,22.97,9,12.16
3605,36,5,105,33,31.43,66,62.86,2,1.9,4,3.81
3606,36,6,122,44,36.07,61,50.0,15,12.3,2,1.64
3607,36,7,103,53,51.46,45,43.69,3,2.91,2,1.94
3608,36,8,106,47,44.34,39,36.79,17,16.04,3,2.83
3609,36,9,116,52,44.83,50,43.1,13,11.21,1,0.86
3610,36,10,115,39,33.91,66,57.39,6,5.22,4,3.48
3611,36,11,187,73,39.04,100,53.48,11,5.88,3,1.6
3612,36,12,99,35,35.35,49,49.49,11,11.11,4,4.04
3613,36,13,220,72,32.73,126,57.27,17,7.73,5,2.27
3614,36,14,150,31,20.67,106,70.67,10,6.67,3,2.0
3615,36,15,118,47,39.83,60,50.85,9,7.63,2,1.69
3616,36,16,217,106,48.85,67,30.88,30,13.82,14,6.45
3617,36,17,115,42,36.52,64,55.65,7,6.09,2,1.74
3618,36,18,173,66,38.15,100,57.8,2,1.16,5,2.89
3619,36,19,135,33,24.44,79,58.52,13,9.63,10,7.41
3620,36,20,174,63,36.21,90,51.72,15,8.62,6,3.45
3621,36,21,243,85,34.98,137,56.38,17,7.0,4,1.65
3622,36,22,168,66,39.29,58,34.52,27,16.07,17,10.12
3623,36,23,93,31,33.33,32,34.41,14,15.05,16,17.2
3624,36,24,147,53,36.05,15,10.2,41,27.89,38,25.85
3625,36,25,104,44,42.31,47,45.19,9,8.65,4,3.85
3626,36,26,122,44,36.07,56,45.9,14,11.48,8,6.56
3627,36,27,71,19,26.76,49,69.01,2,2.82,1,1.41
3628,36,28,117,37,31.62,63,53.85,14,11.97,3,2.56
3629,36,29,95,49,51.58,44,46.32,1,1.05,1,1.05
3630,36,30,156,60,38.46,82,52.56,10,6.41,4,2.56
3631,36,31,153,60,39.22,81,52.94,11,7.19,1,0.65
3632,36,32,121,49,40.5,61,50.41,8,6.61,3,2.48
3633,36,33,118,55,46.61,39,33.05,10,8.47,14,11.86
3634,36,34,97,36,37.11,53,54.64,6,6.19,2,2.06
3635,36,35,142,40,28.17,85,59.86,15,10.56,2,1.41
3636,36,36,124,51,41.13,55,44.35,13,10.48,5,4.03
3637,36,37,80,31,38.75,41,51.25,5,6.25,3,3.75
3638,36,38,98,31,31.63,53,54.08,10,10.2,4,4.08
3639,36,39,118,41,34.75,62,52.54,13,11.02,2,1.69
3640,36,40,145,58,40.0,72,49.66,9,6.21,6,4.14
3641,36,41,101,52,51.49,34,33.66,12,11.88,3,2.97
3642,36,42,113,35,30.97,66,58.41,7,6.19,5,4.42
3643,36,43,112,54,48.21,46,41.07,9,8.04,3,2.68
3644,36,44,173,93,53.76,27,15.61,29,16.76,24,13.87
3645,36,45,147,70,47.62,49,33.33,16,10.88,12,8.16
3646,36,46,110,46,41.82,52,47.27,11,10.0,1,0.91
3647,36,47,103,36,34.95,59,57.28,5,4.85,3,2.91
3648,36,48,115,38,33.04,63,54.78,9,7.83,5,4.35
3649,36,49,170,57,33.53,95,55.88,12,7.06,6,3.53
3650,36,50,109,43,39.45,57,52.29,9,8.26,0,0.0
3651,36,51,115,26,22.61,63,54.78,14,12.17,12,10.43
3652,36,52,103,48,46.6,32,31.07,18,17.48,5,4.85
3653,36,53,84,43,51.19,30,35.71,9,10.71,2,2.38
3654,36,54,207,97,46.86,50,24.15,26,12.56,34,16.43
3655,36,55,206,91,44.17,74,35.92,18,8.74,23,11.17
3701,37,1,65,27,41.54,17,26.15,10,15.38,11,16.92
3702,37,2,106,34,32.08,7,6.6,40,37.74,25,23.58
3703,37,3,60,20,33.33,1,1.67,24,40.0,15,25.0
3704,37,4,145,33,22.76,18,12.41,51,35.17,43,29.66
3705,37,5,167,58,34.73,9,5.39,56,33.53,44,26.35
3706,37,6,144,51,35.42,5,3.47,48,33.33,40,27.78
3707,37,7,150,36,24.0,6,4.0,61,40.67,47,31.33
3708,37,8,93,25,26.88,7,7.53,37,39.78,24,25.81
3709,37,9,134,31,23.13,10,7.46,59,44.03,34,25.37
3710,37,10,138,49,35.51,10,7.25,48,34.78,31,22.46
3711,37,11,34,8,23.53,11,32.35,11,32.35,4,11.76
3712,37,12,72,28,38.89,9,12.5,23,31.94,12,16.67
3713,37,13,115,24,20.87,14,12.17,56,48.7,21,18.26
3714,37,14,215,54,25.12,10,4.65,92,42.79,59,27.44
3715,37,15,139,49,35.25,8,5.76,53,38.13,29,20.86
3716,37,16,126,44,34.92,8,6.35,38,30.16,36,28.57
3717,37,17,136,45,33.09,9,6.62,39,28.68,43,31.62
3718,37,18,160,36,22.5,7,4.38,61,38.13,56,35.0
3719,37,19,78,20,25.64,24,30.77,23,29.49,11,14.1
3720,37,20,107,19,17.76,6,5.61,47,43.93,35,32.71
3721,37,21,146,53,36.3,7,4.79,53,36.3,33,22.6
3722,37,22,77,23,29.87,6,7.79,22,28.57,26,33.77
3723,37,23,99,34,34.34,6,6.06,25,25.25,34,34.34
3724,37,24,128,38,29.69,6,4.69,46,35.94,38,29.69
3725,37,25,164,57,34.76,4,2.44,44,26.83,59,35.98
3726,37,26,157,54,34.39,10,6.37,48,30.57,45,28.66
3727,37,27,129,36,27.91,6,4.65,42,32.56,45,34.88
3728,37,28,134,42,31.34,4,2.99,52,38.81,36,26.87
3729,37,29,135,31,22.96,4,2.96,48,35.56,52,38.52
3730,37,30,75,23,30.67,6,8.0,20,26.67,26,34.67
3731,37,31,165,51,30.91,7,4.24,52,31.52,55,33.33
3732,37,32,129,46,35.66,4,3.1,48,37.21,31,24.03
3733,37,33,111,29,26.13,6,5.41,44,39.64,32,28.83
3734,37,34,136,51,37.5,5,3.68,43,31.62,37,27.21
3735,37,35,157,51,32.48,8,5.1,63,40.13,35,22.29
3736,37,36,140,42,30.0,6,4.29,61,43.57,31,22.14
3737,37,37,122,36,29.51,6,4.92,34,27.87,46,37.7
3738,37,38,133,47,35.34,3,2.26,45,33.83,38,28.57
3739,37,39,105,37,35.24,23,21.9,35,33.33,10,9.52
3740,37,40,141,42,29.79,5,3.55,54,38.3,40,28.37
3741,37,41,152,42,27.63,8,5.26,53,34.87,49,32.24
3742,37,42,72,18,25.0,13,18.06,23,31.94,18,25.0
3743,37,43,111,37,33.33,3,2.7,38,34.23,33,29.73
3801,38,1,142,68,47.89,60,42.25,12,8.45,2,1.41
3802,38,2,82,34,41.46,35,42.68,9,10.98,4,4.88
3803,38,3,80,18,22.5,56,70.0,5,6.25,1,1.25
3804,38,4,55,30,54.55,21,38.18,2,3.64,2,3.64
3805,38,5,232,145,62.5,68,29.31,12,5.17,7,3.02
3806,38,6,94,42,44.68,41,43.62,9,9.57,2,2.13
3807,38,7,125,77,61.6,37,29.6,11,8.8,0,0.0
3808,38,8,73,41,56.16,26,35.62,5,6.85,1,1.37
3809,38,9,119,87,73.11,24,20.17,8,6.72,0,0.0
3810,38,10,162,111,68.52,38,23.46,10,6.17,3,1.85
3811,38,11,95,39,41.05,45,47.37,10,10.53,1,1.05
3812,38,12,129,69,53.49,35,27.13,19,14.73,6,4.65
3813,38,13,98,47,47.96,37,37.76,10,10.2,4,4.08
3814,38,14,104,47,45.19,47,45.19,6,5.77,4,3.85
3815,38,15,85,30,35.29,47,55.29,7,8.24,1,1.18
3816,38,16,115,58,50.43,35,30.43,16,13.91,6,5.22
3817,38,17,101,42,41.58,46,45.54,7,6.93,6,5.94
3818,38,18,138,64,46.38,62,44.93,8,5.8,4,2.9
3819,38,19,139,57,41.01,70,50.36,10,7.19,2,1.44
3820,38,20,173,114,65.9,47,27.17,9,5.2,3,1.73
3821,38,21,101,49,48.51,36,35.64,9,8.91,7,6.93
3822,38,22,125,47,37.6,66,52.8,8,6.4,4,3.2
3823,38,23,99,52,52.53,33,33.33,9,9.09,5,5.05
3824,38,24,74,38,51.35,25,33.78,6,8.11,5,6.76
3825,38,25,118,45,38.14,57,48.31,11,9.32,5,4.24
3826,38,26,64,26,40.63,27,42.19,8,12.5,3,4.69
3827,38,27,65,31,47.69,27,41.54,6,9.23,1,1.54
3828,38,28,93,46,49.46,36,38.71,9,9.68,2,2.15
3829,38,29,104,48,46.15,44,42.31,7,6.73,5,4.81
3830,38,30,91,37,40.66,43,47.25,8,8.79,3,3.3
3831,38,31,118,51,43.22,47,39.83,14,11.86,6,5.08
3832,38,32,146,68,46.58,61,41.78,11,7.53,6,4.11
3833,38,33,95,38,40.0,46,48.42,8,8.42,3,3.16
3834,38,34,73,33,45.21,31,42.47,8,10.96,1,1.37
3835,38,35,133,69,51.88,48,36.09,13,9.77,3,2.26
3836,38,36,106,54,50.94,42,39.62,4,3.77,6,5.66
3837,38,37,109,52,47.71,35,32.11,16,14.68,6,5.5
3838,38,38,124,51,41.13,57,45.97,13,10.48,3,2.42
3839,38,39,95,41,43.16,39,41.05,7,7.37,8,8.42
3840,38,40,107,55,51.4,43,40.19,8,7.48,1,0.93
3841,38,41,174,101,58.05,68,39.08,4,2.3,1,0.57
3842,38,42,144,79,54.86,51,35.42,12,8.33,2,1.39
3843,38,43,124,55,44.35,55,44.35,10,8.06,4,3.23
3844,38,44,121,67,55.37,46,38.02,6,4.96,2,1.65
3845,38,45,128,64,50.0,54,42.19,7,5.47,3,2.34
3846,38,46,101,54,53.47,41,40.59,5,4.95,1,0.99
3847,38,47,105,50,47.62,41,39.05,11,10.48,3,2.86
3848,38,48,110,58,52.73,47,42.73,5,4.55,0,0.0
3849,38,49,103,41,39.81,53,51.46,6,5.83,3,2.91
3850,38,50,108,44,40.74,49,45.37,9,8.33,6,5.56
3851,38,51,75,42,56.0,30,40.0,2,2.67,1,1.33
3852,38,52,125,59,47.2,50,40.0,12,9.6,4,3.2
3853,38,53,34,14,41.18,11,32.35,6,17.65,3,8.82
3901,39,1,130,64,49.23,57,43.85,4,3.08,5,3.85
3902,39,2,187,96,51.34,61,32.62,19,10.16,11,5.88
3903,39,3,178,68,38.2,100,56.18,7,3.93,3,1.69
3904,39,4,128,57,44.53,62,48.44,2,1.56,7,5.47
3905,39,5,100,46,46.0,49,49.0,4,4.0,1,1.0
3906,39,6,126,62,49.21,48,38.1,9,7.14,7,5.56
3907,39,7,107,58,54.21,40,37.38,7,6.54,2,1.87
3908,39,8,132,53,40.15,67,50.76,9,6.82,3,2.27
3909,39,9,160,64,40.0,76,47.5,17,10.63,3,1.88
3910,39,10,105,63,60.0,29,27.62,10,9.52,3,2.86
3911,39,11,156,51,32.69,83,53.21,20,12.82,2,1.28
3912,39,12,98,49,50.0,20,20.41,15,15.31,14,14.29
3913,39,13,90,63,70.0,19,21.11,7,7.78,1,1.11
3914,39,14,145,81,55.86,27,18.62,24,16.55,13,8.97
3915,39,15,130,39,30.0,77,59.23,11,8.46,3,2.31
3916,39,16,102,53,51.96,25,24.51,17,16.67,7,6.86
3917,39,17,107,66,61.68,33,30.84,6,5.61,2,1.87
3918,39,18,156,95,60.9,40,25.64,16,10.26,5,3.21
3919,39,19,82,39,47.56,34,41.46,6,7.32,3,3.66
3920,39,20,124,67,54.03,49,39.52,6,4.84,2,1.61
3921,39,21,87,39,44.83,36,41.38,6,6.9,6,6.9
3922,39,22,111,48,43.24,19,17.12,27,24.32,17,15.32
3923,39,23,100,64,64.0,30,30.0,3,3.0,3,3.0
3924,39,24,119,56,47.06,26,21.85,31,26.05,6,5.04
3925,39,25,120,64,53.33,38,31.67,12,10.0,6,5.0
3926,39,26,128,56,43.75,63,49.22,5,3.91,4,3.13
3927,39,27,151,108,71.52,24,15.89,17,11.26,2,1.32
3928,39,28,156,87,55.77,43,27.56,22,14.1,4,2.56
3929,39,29,155,97,62.58,36,23.23,9,5.81,13,8.39
3930,39,30,63,26,41.27,21,33.33,11,17.46,5,7.94
3931,39,31,75,36,48.0,18,24.0,21,28.0,0,0.0
3932,39,32,94,38,40.43,36,38.3,4,4.26,16,17.02
3933,39,33,143,72,50.35,43,30.07,25,17.48,3,2.1
3934,39,34,151,86,56.95,41,27.15,14,9.27,10,6.62
3935,39,35,140,94,67.14,29,20.71,11,7.86,6,4.29
3936,39,36,132,57,43.18,45,34.09,17,12.88,13,9.85
3937,39,37,234,103,44.02,118,50.43,10,4.27,3,1.28
3938,39,38,155,87,56.13,52,33.55,10,6.45,6,3.87
3939,39,39,70,26,37.14,40,57.14,4,5.71,0,0.0
3940,39,40,92,30,32.61,58,63.04,4,4.35,0,0.0
3941,39,41,52,26,50.0,21,40.38,3,5.77,2,3.85
3942,39,42,134,47,35.07,80,59.7,0,0.0,7,5.22
3943,39,43,117,86,73.5,20,17.09,7,5.98,4,3.42
3944,39,44,131,72,54.96,31,23.66,19,14.5,9,6.87
3945,39,45,65,34,52.31,17,26.15,13,20.0,1,1.54
3946,39,46,109,44,40.37,35,32.11,27,24.77,3,2.75
3947,39,47,73,22,30.14,41,56.16,9,12.33,1,1.37
4001,40,1,78,42,53.85,24,30.77,9,11.54,3,3.85
4002,40,2,80,36,45.0,37,46.25,2,2.5,5,6.25
4003,40,3,146,112,76.71,25,17.12,4,2.74,5,3.42
4004,40,4,134,89,66.42,36,26.87,5,3.73,4,2.99
4005,40,5,130,72,55.38,43,33.08,11,8.46,4,3.08
4006,40,6,132,86,65.15,28,21.21,14,10.61,4,3.03
4007,40,7,146,103,70.55,30,20.55,9,6.16,4,2.74
4008,40,8,29,13,44.83,12,41.38,2,6.9,2,6.9
4009,40,9,126,66,52.38,28,22.22,24,19.05,8,6.35
4010,40,10,129,58,44.96,59,45.74,8,6.2,4,3.1
4011,40,11,122,83,68.03,36,29.51,3,2.46,0,0.0
4012,40,12,101,64,63.37,23,22.77,12,11.88,2,1.98
4013,40,13,165,113,68.48,33,20.0,15,9.09,4,2.42
4014,40,14,100,65,65.0,16,16.0,13,13.0,6,6.0
4015,40,15,128,66,51.56,49,38.28,8,6.25,5,3.91
4016,40,16,183,77,42.08,71,38.8,26,14.21,9,4.92
4017,40,17,69,24,34.78,38,55.07,5,7.25,2,2.9
4018,40,18,128,59,46.09,28,21.88,32,25.0,9,7.03
4019,40,19,117,44,37.61,53,45.3,15,12.82,5,4.27
4020,40,20,128,78,60.94,37,28.91,12,9.38,1,0.78
4021,40,21,108,75,69.44,22,20.37,9,8.33,2,1.85
4022,40,22,70,47,67.14,18,25.71,4,5.71,1,1.43
4023,40,23,157,109,69.43,34,21.66,14,8.92,0,0.0
4024,40,24,67,26,38.81,35,52.24,5,7.46,1,1.49
4025,40,25,99,36,36.36,49,49.49,8,8.08,6,6.06
4026,40,26,163,114,69.94,35,21.47,7,4.29,7,4.29
4027,40,27,115,74,64.35,30,26.09,9,7.83,2,1.74
4028,40,28,156,86,55.13,33,21.15,21,13.46,16,10.26
4029,40,29,174,69,39.66,97,55.75,7,4.02,1,0.57
4030,40,30,212,82,38.68,117,55.19,9,4.25,4,1.89
4031,40,31,113,43,38.05,61,53.98,6,5.31,3,2.65
4032,40,32,61,30,49.18,21,34.43,8,13.11,2,3.28
4033,40,33,130,99,76.15,19,14.62,8,6.15,4,3.08
4034,40,34,82,37,45.12,36,43.9,5,6.1,4,4.88
4035,40,35,125,63,50.4,33,26.4,20,16.0,9,7.2
4036,40,36,137,60,43.8,63,45.99,9,6.57,5,3.65
4037,40,37,104,56,53.85,25,24.04,16,15.38,7,6.73
4038,40,38,75,19,25.33,37,49.33,12,16.0,7,9.33
4039,40,39,92,47,51.09,27,29.35,13,14.13,5,5.43
4040,40,40,102,64,62.75,30,29.41,6,5.88,2,1.96
4041,40,41,165,126,76.36,34,20.61,3,1.82,2,1.21
4042,40,42,139,84,60.43,43,30.94,5,3.6,7,5.04
4043,40,43,138,96,69.57,35,25.36,5,3.62,2,1.45
4044,40,44,76,39,51.32,23,30.26,11,14.47,3,3.95
4045,40,45,213,131,61.5,56,26.29,19,8.92,7,3.29
4046,40,46,173,99,57.23,46,26.59,20,11.56,8,4.62
4047,40,47,150,113,75.33,23,15.33,6,4.0,8,5.33
4048,40,48,82,48,58.54,25,30.49,6,7.32,3,3.66
4049,40,49,73,47,64.38,17,23.29,8,10.96,1,1.37
4101,41,1,186,71,38.17,105,56.45,4,2.15,6,3.23
4102,41,2,227,67,29.52,148,65.2,5,2.2,7,3.08
4103,41,3,162,73,45.06,76,46.91,9,5.56,4,2.47
4104,41,4,226,76,33.63,132,58.41,11,4.87,7,3.1
4105,41,5,209,93,44.5,104,49.76,11,5.26,1,0.48
4106,41,6,211,69,32.7,140,66.35,1,0.47,1,0.47
4107,41,7,225,111,49.33,102,45.33,12,5.33,0,0.0
4108,41,8,176,75,42.61,92,52.27,7,3.98,2,1.14
4109,41,9,157,65,41.4,81,51.59,8,5.1,3,1.91
4110,41,10,190,52,27.37,127,66.84,7,3.68,4,2.11
4111,41,11,191,65,34.03,110,57.59,10,5.24,6,3.14
4112,41,12,152,53,34.87,77,50.66,15,9.87,7,4.61
4113,41,13,89,40,44.94,43,48.31,3,3.37,3,3.37
4114,41,14,231,99,42.86,125,54.11,5,2.16,2,0.87
4115,41,15,220,86,39.09,120,54.55,7,3.18,7,3.18
4116,41,16,175,80,45.71,84,48.0,5,2.86,6,3.43
4117,41,17,203,88,43.35,103,50.74,9,4.43,3,1.48
4118,41,18,146,66,45.21,57,39.04,14,9.59,9,6.16
4119,41,19,262,96,36.64,158,60.31,4,1.53,4,1.53
4120,41,20,198,109,55.05,70,35.35,13,6.57,6,3.03
4121,41,21,190,66,34.74,106,55.79,11,5.79,7,3.68
4122,41,22,168,81,48.21,78,46.43,4,2.38,5,2.98
4123,41,23,153,65,42.48,76,49.67,7,4.58,5,3.27
4124,41,24,156,64,41.03,80,51.28,7,4.49,5,3.21
4125,41,25,42,19,45.24,17,40.48,5,11.9,1,2.38
4126,41,26,68,28,41.18,32,47.06,4,5.88,4,5.88
4127,41,27,39,11,28.21,20,51.28,7,17.95,1,2.56
4128,41,28,128,62,48.44,47,36.72,16,12.5,3,2.34
4129,41,29,75,33,44.0,26,34.67,11,14.67,5,6.67
4130,41,30,193,100,51.81,83,43.01,5,2.59,5,2.59
4131,41,31,199,92,46.23,99,49.75,7,3.52,1,0.5
4132,41,32,100,42,42.0,40,40.0,15,15.0,3,3.0
4133,41,33,124,44,35.48,66,53.23,5,4.03,9,7.26
4134,41,34,137,56,40.88,73,53.28,6,4.38,2,1.46
4135,41,35,208,103,49.52,97,46.63,5,2.4,3,1.44
4136,41,36,186,87,46.77,86,46.24,7,3.76,6,3.23
4137,41,37,196,93,47.45,91,46.43,8,4.08,4,2.04
4138,41,38,169,81,47.93,82,48.52,4,2.37,2,1.18
4139,41,39,139,42,30.22,90,64.75,7,5.04,0,0.0
4140,41,40,207,65,31.4,133,64.25,8,3.86,1,0.48
4141,41,41,170,73,42.94,95,55.88,0,0.0,2,1.18
4142,41,42,229,79,34.5,145,63.32,3,1.31,2,0.87
4143,41,43,167,80,47.9,80,47.9,5,2.99,2,1.2
